8,UROLOGY CANCER CENTER PC,17607 GOLD PLAZA,OMAHA,NE,68130,NUCLEAR MEDICINE,(402),991-8468,,,https://www.gucancer.com,,41.2347,-96.1904




8,UROLOGY CANCER CENTER PC,17607 GOLD PLAZA,OMAHA,NE,68130,NUCLEAR MEDICINE,(402),991-8468,,,https://www.gucancer.com,,41.2347,-96.1904
9,OKLAHOMA CANCER SPECIALISTS AND RESEARCH INSTITUTE,12697 EAST 51ST STREET SOUTH,TULSA,OK,74146,,(918),505-3261,,,https://ocsri.org/,,36.0882,-95.8459
10,MAYO CLINIC ARIZONA,5881 E. MAYO BLVD,PHOENIX,AZ,85054,,(480),301-8000,,,https://mayoclinic.org,,33.6923,-111.9403
11,BANNER MD ANDERSON CANCER CENTER,2946 E BANNER GATEWAY DR,GILBERT,AZ,85233,,(480),256-4607,(480),256-6444,https://www.bannerhealth.com/locations/gilbert/banner-md-anderson-cancer-center-gilbert,,33.3519,-111.8211
12,ARIZONA CENTER FOR CANCER CARE,"3645 SOUTH ROME STREET, SUITE 116",GILBERT,AZ,85297,,(480),278-8300,,,https://arizonaccc.com/,,33.2775,-111.7317
13,HIGHLANDS ONCOLOGY,808 SOUTH 52ND STREET,ROGERS,AR,72758,,(479),249-9027,,,,,36.2989,-94.1719
14,GENESISCARE,"12606 GREENVILLE AVENUE, SUITE 160",DALLAS,TX,75243,,(469),364-7880,,,https://genesiscare.com,,32.9087,-96.7387
15,"MHEALTH FAIRVIEW, UNIVERSITY OF MINNESOTA MEDICAL CENTER","500 HARVARD ST, SE",MINNEAPOLIS,MN,55455,THERANOSTICS DEPARTMENT,(612),273-5760,,,,,44.9742,-93.2342
16,"MAYO CLINIC, ROCHESTER, MINNESOTA",200 1ST ST. SW,ROCHESTER,MN,55905,,,,,,,,44.0557,-92.5254
17,GENESISCARE,77840 FLORA ROAD,PALM DESERT,CA,92211,,(760),200-8777,,,,,33.7638,-116.3427
18,"AUSTIN RADIOLOGICAL ASSOCIATION MSO, LLC",901 W 38TH ST STE 100,AUSTIN,TX,78705,RADIOLOGY,(512),519-3456,,,http://www.ausrad.com/exams-services/theranostics/,,30.2962,-97.739
19,CENTRAL ARKANSAS RADIATION THERAPY INSTITUTE (CARTI),8901 CARTI WAY,LITTLE ROCK,AR,72205,,(501),296-3253,,,https://www.carti.com/,,34.7487,-92.3542
20,LOMA LINDA UNIVERSITY HEALTH,11234 ANDERSON ST.,LOMA LINDA,CA,92354,,(909),651-5333,,,https://lluh.org/cancer-center/cancer-treatments/theranostics,,34.0484,-117.25
21,SSM HEALTH ST. LOUIS UNIVERSITY HOSPITAL,1201 S. GRAND BLVD,ST. LOUIS,MO,63104,,(314),257-3252,,,,,38.616,-90.2292
22,TEMECULA VALLEY NUCLEAR MEDICNE,"25485 MEDICAL CENTER DR., STE 102",MURRIETA,CA,92562,,(951),698-4808,,,,,33.5262,-117.3381
23,SUMMIT CANCER CARE,6001 N MAYFAIR ST,SPOKANE,WA,99208,,(509),462-2273,,,https://www.summitcancercenter.com/,,47.6761,-117.2109
24,HOAG FAMILY CANCER INSTITUTE,16105 SAND CANYON AVE SUITE 215,IRVINE,CA,92618,,(949),557-0285,,,https://www.hoag.org/cancer,,33.6652,-117.7491
25,UCI MEDICAL CENTER,"101 THE CITY DRIVE SOUTH, BLDG 20",ORANGE,CA,92868,,(714),456-7237,,,https://radiology.uci.edu/,,33.7866,-117.8751
26,"MARSHFIELD MEDICAL CENTER, MARSHFIELD CLINIC HEALTH SYSTEM","611 ST. JOSEPH AVENUE, ATTN. NUCLEAR MEDICINE",MARSHFIELD,WI,54449,,(715),387-7787,,,,,44.5877,-90.187
27,UC SAN DIEGO HEALTH,200 WEST ARBOR DR,SAN DIEGO,CA,92103,,,,,,https://health.ucsd.edu/patients/Pages/default.aspx,,32.7498,-117.1677
28,SCRIPPS MERCY,4077 FIFTH AVE,SAN DIEGO,CA,92103,,(619),686-3767,,,,,32.7498,-117.1677
29,INLAND IMAGING,5715 N LIDGERWOOD ST,SPOKANE,WA,99208,,(509),363-7554,,,https://www.inlandimaging.com,,47.7872,-117.4645
