locationName,centerType,address1,address2,city,zip,phoneNumber,phoneExtension,websiteUrl,latitude,longitude,status
Salem Health  Hospitals and Clinics,hospital-based,890 Oak St SE,,Salem,97301,503 561-5200,,https://www.salemhealth.org/,44.932562,-123.034219,New
"OHSU Knight Cancer Institute Clinic, Beaverton",hospital-based,15700 SW Greystone Ct,,Beaverton,97006,971 262-9000,,https://www.ohsu.edu/knight-cancer-institute/ohsu-knight-cancer-institute-beaverton?utm_source=gmb&utm_medium=organic&utm_content=975e13f4-8900-5d9f-8c59-26d99b75ba68,45.5139591,-122.8383402,New
Peter O. Kohler Pavilion,hospital-based,808 SW Campus Dr,,Portland,97239,503 494-8311,,https://www.ohsu.edu/visit/peter-o-kohler-pavilion?utm_source=gmb&utm_medium=organic&utm_content=Building-KohlerPavilion,45.4991139,-122.6851334,New
Kadlec Outpatient Imaging Center,hospital-based,945 Goethals Dr,,Richland,99352,509 942-2655,,https://www.providence.org/locations/kadlec/outpatient-imaging-center?ls=location&y_source=1_Mjk0MDE5NTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,46.2791222,-119.2813503,New
Summit Cancer Centers,hospital-based,6001 N Mayfair St,,Spokane,99208,509 462-2273,,https://www.summitcancercenters.com/?utm_source=GMBSocialClimb&utm_medium=SummitCancerCenters,47.7124747,-117.4089363,New
Valley Diagnostic Imaging Services ? Medical Arts,hospital-based,"4033 Talbot Rd S, Suite 360",,Renton,98055,4256906290,,,47.444228,-122.214555,New
Overlake Medical Center,hospital-based,1035 116th Ave NE,,Bellevue,98004,425 688-5000,,https://www.overlakehospital.org/,47.6203863,-122.1876044,New
Havasu Regional M.C. Outpatient Radiology,hospital-based,1840 Mesquite Ave,Suite D,Lake Havasu City,86403,928855-8185,,https://www.havasuregional.com/locations/hrmc-outpatient-diagnostic-center,34.478518,-114.336683,New
El Camino Health - Los Gatos Hospital,hospital-based,815 Pollard Rd,,Los Gatos,95032,408 378-6131,,https://locations.elcaminohealth.org/los-gatos-hospital-campus/815-pollard-rd/hospital-lg?utm_campaign=listings&utm_source=google&utm_medium=location_link&utm_content=hospital-lg,37.2627564,-121.9696175,New
UCLA Health Santa Clarita Imaging and Intervention,hospital-based,"27235 Tourney Rd,",suite 1500,Valencia,91355,310-301-6800,,https://www.uclahealth.org/radiology/scic?utm_source=google&utm_medium=Yext,34.417876,-118.578294,New
Pacific Medical Imaging,stand-alone imaging center,707 S Garfield Ave,Suite #B1,Alhambra,91801,626 227-2727,,https://www.pmioc.com/,34.0888002,-118.1235786,New
Southwest Oncology Centers,hospital-based,2755 Silver Creek Rd,Suite 115,Bullhead City,86442,928 514-2222,,https://swoncology.net/,35.1105288,-114.5534517,New
Santa Clara Valley Medical Center,hospital-based,751 S Bascom Ave,,San Jose,95128,408 885-5000,,https://scvmc.scvh.org/home,37.3156102,-121.932964,New
Kern Radiology Medical Group,stand-alone imaging center,4500 Morning Dr,Suite 202,Bakersfield,93306,661 324-7000,,https://www.radnet.com/kern-radiology/locations/kern-radiology-rio-bravo,35.3938231,-118.9167441,New
Intermountain Healthcare,hospital-based,8285 West Arby Ave,Suite 100B,Las Vegas,89113,7029687205,,https://intermountainnv.org/clinic/san-martin-oncology-clinic/,36.0583762,-115.2721363,New
UVA Health Cancer Care Gainesville,hospital-based,7901 Lake Manassas Drive,,Dainesville,20155,703753-4045,,https://uvahealth.com/locations/UVA-Health-Cancer-Care-Gainesville-5746435,38.786922,-77.645827,New
The Radiology Clinic,stand-alone imaging center,12850 Middlebrook Road,Suite 110,Germantown,20874,301 217-0500,,https://theradclinic.com/,39.177381,-77.266486,New
University of Maryland SHORE REGIONAL HEALTH,hospital-based,10A Martin Ct,,Easton,21601,443 225-7474,,https://www.umms.org/shore/locations/diagnostic-imaging-easton,38.7652207,-76.0645787,New
Delaware Imaging Network | Omega Professional Center - Omega Imaging,stand-alone imaging center,"L-6, Omega Dr",,Newark,19713,302 369-4342,,https://www.radnet.com/delaware-imaging-network/locations/omega-imaging?utm_source=GMB&utm_medium=DIN_Omega_Main&utm_campaign=GMB_DIN_Omega,39.6906007,-75.6757698,New
Northwell Health Imaging at North Fork,stand-alone imaging center,1333 Roanoke Ave,,Riverhead,11901,631 727-2755,,https://www.northwell.edu/imaging/locations/north-fork?utm_source=provider_listing&utm_medium=partner&utm_campaign=doctor_dot_com,40.9346496,-72.6757698,New
Princeton Radiology ? Freehold Office,hospital-based,901 West Main Street,,Freehold,7728,732-462-4844,,https://www.princetonradiology.com/locations/freehold/,40.236841,-74.313105,New
Rhode Island Hospital,hospital-based,593 Eddy St,,Providence,2903,,,,41.811334,-71.408932,New
Princeton Radiology ? Monroe Office,stand-alone imaging center,9 Centre Drive,,Monroe Township,8831,609-655-1448,,https://www.princetonradiology.com/locations/monroe/,40.33986,-74.461997,New
Zwanger-Pesiri Radiology,stand-alone imaging center,80 Maple Ave,,Smithtown,11787,631 265-5777,,https://zwangerpesiri.com/,40.8526256,-73.1978478,New
JFK Medical Center,hospital-based,"3548 Route 9 South,",Suite 101,Old Bridge,8857,732 321-7000,,https://www.hackensackmeridianhealth.org/en/Locations/JFK-University-Medical-Center,40.380846,-74.30898,New
JFK University Medical Center,hospital-based,65 James St,,Edison,8820,732 321-7000,,https://www.hackensackmeridianhealth.org/en/Locations/JFK-University-Medical-Center,40.5577682,-74.3492882,New
Butler Memorial Hospital,hospital-based,1 Hospital Way,,Butler Health System,16001,724 283-6666,,https://www.butlerhealthsystem.org/,40.867302,-79.880635,New
ImageCare at Jefferson,hospital-based,757 NJ-15,Suite 104,Lake Hopatcong,7849,973 810-8100,,https://imagecarecenters.com/jefferson-nj/,40.961279,-74.59667,New
UR Medicine Imaging ? East River Road,stand-alone imaging center,200 E River Rd,,Rochester,14623,,,https://www.urmc.rochester.edu/imaging/locations.aspx,43.111989,-77.628017,New
Dana-Farber Cancer Institute ? Merrimack Valley,stand-alone imaging center,5 Branch St,,Methuen,1844,,,https://www.dana-farber.org/about-us/locations/dana-farber-cancer-institute---merrimack-valley/?utm_source=google&utm_medium=organic&utm_content=mvall,42.707157,-71.215308,New
PET IMAGING INSTITUTE OF SOUTH FLORIDA - PEMBROKE,stand-alone imaging center,"603 N Flamingo Rd,",Suite 155,Permbroke Pines,33028,954-981-6668,,https://www.petimagingflorida.com/pembroke-pines/,26.012508,-80.310409,New
Ascension Sacred Heart Hospital Emerald Coast,hospital-based,7720 US HWY 98,Suite 140,Miramar Beach,32459,850 278-3835,,https://healthcare.ascension.org/locations/florida/flpen/miramar-beach-ascension-sacred-heart-emerald-coast,30.3782565,-86.3058932,New
