Center,Address,City,State,ZIP,ContactPerson,PhoneNumberPrefix,PhoneNumber,PhoneNumber2Prefix,PhoneNumber2,Website,CertificationStatus,Latitude,Longitude
MAYO CLINIC ARIZONA,5881 E. MAYO BLVD,PHOENIX,AZ,85054,,-480.0,301-8000,,,mayoclinic.org,,33.6923,-111.9403
INLAND IMAGING,5715 N LIDGERWOOD ST,SPOKANE,WA,99208,,-509.0,363-7554,,,www.inlandimaging.com,,47.7872,-117.4645
DAYTON PHYSICIANS NETWORK,3120 GOVERNOR'S PL BLVD,KETTERING,OH,45409,,-937.0,771-2474,,,www. Daytonphysicians.com,,39.7207,-84.1936
VIRGINIA CANCER SPECIALISTS,8613 LEE HIGHWAY,FAIRFAX,VA,22031,,-703.0,934-4451,,,www.virginiacancerspecialists.com,,38.8642,-77.2578
UROLOGY CANCER CENTER PC,17607 GOLD PLAZA,OMAHA,NE,68130,NUCLEAR MEDICINE,-402.0,991-8468,,,www.gucancer.com,,40.05,-76.36
NORTHEAST RADIATION ONCOLOGY CENTER,110 MEADE STREET,DUNMORE,PA,18512,,-570.0,504-7214,,,Nrocdoctors.com,,41.4368,-75.6092
NEW MEXICO ONCOLOGY AND HEMATOLOGY CONSULTANTS,4901 LANG,ALBUQUERQUE,NM,87109,,-505.0,842-8171,,,https://nmcancercenter.org,,35.159,-106.5761
NEBRASKA CANCER SPECIALISTS - GRAND ISLAND,2730 WEST FAIDLEY AVENUE,GRAND ISLAND,NE,68803,,-402.0,691-5257,,,https://nebraskacancer.com/nuclear-medicine/,,40.9533,-98.4184
BSA HEALTH SYSTEMS,1600 WALLACE BLVD,AMARILLO,TX,79106,,-806.0,212-5959,,,,,35.2019,-101.8949
UTAH CANCER SPECIALISTS,"3838 SOUTH 700 EAST, SUITE 100",SALT LAKE CITY,UT,84106,,-801.0,281-6860,,,https://www.utahcancer.com,,40.7079,-111.8509
INTERMOUNTAIN MEDICAL CENTER,5121 S. COTTONWOOD ST. BUILDING 2,MURRAY,UT,84107,,-801.0,507-7000,,,https://intermountainhealthcare.org/locations/intermountain-medical-center/,,40.6621,-111.8867
"CANCER PARTNERS OF NEBRASKA, P.C.",201 SOUTH 68TH STREET PLACE,LINCOLN,NE,68510,,-402.0,420-7000,,,https://cancerpartners.com,,40.8046,-96.6157
NEBRASKA CANCER SPECIALISTS - OMAHA,"17201 WRIGHT STREET, SUITE 203",OMAHA,NE,68130,,-402.0,691-5257,,,https://nebraskacancer.com/nuclear-medicine/,,41.2395,-96.2004
UROLOGY CANCER CENTER PC,17607 GOLD PLAZA,OMAHA,NE,68130,NUCLEAR MEDICINE,-402.0,991-8468,,,https://www.gucancer.com,,41.2347,-96.1904
OKLAHOMA CANCER SPECIALISTS AND RESEARCH INSTITUTE,12697 EAST 51ST STREET SOUTH,TULSA,OK,74146,,-918.0,505-3261,,,https://ocsri.org/,,36.0882,-95.8459
MAYO CLINIC ARIZONA,5881 E. MAYO BLVD,PHOENIX,AZ,85054,,-480.0,301-8000,,,https://mayoclinic.org,,33.6923,-111.9403
BANNER MD ANDERSON CANCER CENTER,2946 E BANNER GATEWAY DR,GILBERT,AZ,85233,,-480.0,256-4607,-480.0,256-6444,https://www.bannerhealth.com/locations/gilbert/banner-md-anderson-cancer-center-gilbert,,33.3519,-111.8211
ARIZONA CENTER FOR CANCER CARE,"3645 SOUTH ROME STREET, SUITE 116",GILBERT,AZ,85297,,-480.0,278-8300,,,https://arizonaccc.com/,,33.2775,-111.7317
HIGHLANDS ONCOLOGY,808 SOUTH 52ND STREET,ROGERS,AR,72758,,-479.0,249-9027,,,,,36.2989,-94.1719
GENESISCARE,"12606 GREENVILLE AVENUE, SUITE 160",DALLAS,TX,75243,,-469.0,364-7880,,,https://genesiscare.com,,32.9087,-96.7387
"MHEALTH FAIRVIEW, UNIVERSITY OF MINNESOTA MEDICAL CENTER","500 HARVARD ST, SE",MINNEAPOLIS,MN,55455,THERANOSTICS DEPARTMENT,-612.0,273-5760,,,,,44.9742,-93.2342
"MAYO CLINIC, ROCHESTER, MINNESOTA",200 1ST ST. SW,ROCHESTER,MN,55905,,,,,,,,44.0557,-92.5254
GENESISCARE,77840 FLORA ROAD,PALM DESERT,CA,92211,,-760.0,200-8777,,,,,33.7638,-116.3427
"AUSTIN RADIOLOGICAL ASSOCIATION MSO, LLC",901 W 38TH ST STE 100,AUSTIN,TX,78705,RADIOLOGY,-512.0,519-3456,,,http://www.ausrad.com/exams-services/theranostics/,,30.2962,-97.739
CENTRAL ARKANSAS RADIATION THERAPY INSTITUTE (CARTI),8901 CARTI WAY,LITTLE ROCK,AR,72205,,-501.0,296-3253,,,https://www.carti.com/,,34.7487,-92.3542
LOMA LINDA UNIVERSITY HEALTH,11234 ANDERSON ST.,LOMA LINDA,CA,92354,,-909.0,651-5333,,,https://lluh.org/cancer-center/cancer-treatments/theranostics,,34.0484,-117.25
SSM HEALTH ST. LOUIS UNIVERSITY HOSPITAL,1201 S. GRAND BLVD,ST. LOUIS,MO,63104,,-314.0,257-3252,,,,,38.616,-90.2292
TEMECULA VALLEY NUCLEAR MEDICNE,"25485 MEDICAL CENTER DR., STE 102",MURRIETA,CA,92562,,-951.0,698-4808,,,,,33.5262,-117.3381
SUMMIT CANCER CARE,6001 N MAYFAIR ST,SPOKANE,WA,99208,,-509.0,462-2273,,,https://www.summitcancercenter.com/,,47.6761,-117.2109
HOAG FAMILY CANCER INSTITUTE,16105 SAND CANYON AVE SUITE 215,IRVINE,CA,92618,,-949.0,557-0285,,,https://www.hoag.org/cancer,,33.6652,-117.7491
UCI MEDICAL CENTER,"101 THE CITY DRIVE SOUTH, BLDG 20",ORANGE,CA,92868,,-714.0,456-7237,,,https://radiology.uci.edu/,,33.7866,-117.8751
"MARSHFIELD MEDICAL CENTER, MARSHFIELD CLINIC HEALTH SYSTEM","611 ST. JOSEPH AVENUE, ATTN. NUCLEAR MEDICINE",MARSHFIELD,WI,54449,,-715.0,387-7787,,,,,44.5877,-90.187
UC SAN DIEGO HEALTH,200 WEST ARBOR DR,SAN DIEGO,CA,92103,,,,,,https://health.ucsd.edu/patients/Pages/default.aspx,,32.7498,-117.1677
SCRIPPS MERCY,4077 FIFTH AVE,SAN DIEGO,CA,92103,,-619.0,686-3767,,,,,32.7498,-117.1677
INLAND IMAGING,5715 N LIDGERWOOD ST,SPOKANE,WA,99208,,-509.0,363-7554,,,https://www.inlandimaging.com,,47.7872,-117.4645
UNIVERSITY OF WISCONSIN HOSPITAL,600 HIGHLAND AVE.,MADISON,WI,53792,CONSULTATION,-608.0,263-8500,,,https://www.uwhealth.org/locations/uw-carbone-cancer-center-228,,43.0773,-89.4308
LONG BEACH MEMORIALCARE MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,NUCLEAR MEDICINE - PETDEPT.,-562.0,933-2247,,,,,33.8065,-118.1913
UCLA NUCLEAR MEDICINE AND THERANOSTIC CENTER,200 MEDICAL PLAZA SUITE B114,LOS ANGELES,CA,90095,,-310.0,794-1005,,,,,34.0703,-118.4441
EXCEL DIAGNOSTICS & NUCLEAR ONCOLOGY CENTER,9701 RICHMOND AVENUE # 122,HOUSTON,TX,77042,,-713.0,781-6200,,,https://www.exceldiagnostics.com/,,29.7247,-95.5565
FROEDTERT HOSPITAL,9200 WEST WISCONSIN AVENUE,MILWAUKEE,WI,53226,,,,,,,,43.0513,-88.0412
ADVOCATE AURORA ST. LUKE'S MEDICAL CENTER,2900 W. OKLAHOMA AVENUE,MILWAUKEE,WI,53215,,,,,,,,42.9914,-87.9433
"MIDWESTERN REGIONAL MEDICAL CENTER, INC. (CTCA-CHICAGO)",2520 ELISHA AVENUE,ZION,IL,60099,,-855.0,718-7981,,,https://www.cancercenter.com,,42.4425,-87.8452
STANFORD HOSPITAL AND CLINICS,300 PASTEUR DR,PALO ALTO,CA,94305,,-650.0,725-8264,,,https://med.stanford.edu/nuclearmedicine.html,,37.4136,-122.1689
PEACEHEALTH SACRED HEART MEDICAL CENTER AT RIVERBEND,3331 RIVERBEND DRIVE,SPRINGFIELD,OR,97477,,-541.0,222-2729,,,,,44.0599,-123.0179
OREGON HEALTH AND SCIENCE UNIVERSITY,3181 SW SAM JACKSON PARK ROAD,PORTLAND,OR,97239,,,,,,https://www.ohsu.edu/school-of-medicine/diagnostic-radiology/nuclear-medicine-and-molecular-imaging-clinic,,45.4874,-122.6876
IU HEALTH UNIVERSITY HOSPITAL,550 N UNIVERSITY BLVD,INDIANAPOLIS,IN,46239,NUCLEAR MEDICINE DEPT,-317.0,994-7777,,,,,39.7256,-86.0085
SOUND CANCER CARE,"2940 S MERIDIAN, SUITE 100",PUYALLUP,WA,98373,,-253.0,200-3166,,,,,47.1474,-122.324
SWEDISH MEDICAL CENTER - PROVIDENCE SWEDISH,1221 MADISON SUITE 100,SEATTLE,WA,98102,,-206.0,386-2323,,,https://www.swedish.org/services/cancer-institute/our-services/radiation-therapy,,47.6338,-122.3215
FRED HUTCHINSON CANCER CENTER,1354 ALOHA ST,SEATTLE,WA,98109,,-855.0,557-0555,,,https://www.seattlecca.org/treatments/nuclear-medicine,,47.6289,-122.3457
"BAMF HEALTH, PC","109 MICHIGAN STREET NW, SUITE 200",GRAND RAPIDS,MI,49503,MOLECULAR THERAPY CLINIC,-888.0,870-8998,,,https://www.bamfhealth.com/patients,,42.9617,-85.6589
PROVIDENCE REGIONAL MEDICAL CENTER EVERETT,1717 13THST.,EVERETT,WA,98201,,-425.0,297-5580,,,,,47.999,-122.1914
DAYTON PHYSICIANS NETWORK,3120 GOVERNOR'S PL BLVD,KETTERING,OH,45409,,-937.0,771-2474,,,https://www. Daytonphysicians.com,,39.7207,-84.1936
UK HEALTHCARE,1000 S LIMESTONE,LEXINGTON,KY,40536,,-859.0,323-9729,,,,,38.0327,-84.5066
PROMEDICA FLOWER HOSPITAL HICKMAN CANCER CENTER,"5300 HARROUN RD, SUITE 010",SYLVANIA,OH,43560,,-419.0,824-1952,,,https://www.promedica.org/promedica-cancer-institute/,,41.6992,-83.7305
MICHIGAN MEDICINE,"1500 E MEDICAL CENTER DRIVE, UH B1 H320 / THERAPY CLINIC",ANN ARBOR,MI,48109,,-734.0,232-6072,,,,,42.3053,-83.6694
GENESISCARE/MHP,"4550 INVESMENT DRIVE, SUITE B111",TROY,MI,48098,,-248.0,952-5019,,,https://www.genesiscare.com/us,,42.5925,-83.1756
KARMANOS CANCER CENTER,4100 JOHN R,DETROIT,MI,48201,RADIATION ONCOLOGY CENTER,-313.0,576-9584,,,,,42.3485,-83.0603
PENSACOLA RADIOLOGY CONSULTANTS,1549 AIRPORT BOULEVARD SUITE 110,PENSACOLA,FL,32504,,-850.0,478-6336,,,,,30.4863,-87.1921
CLEVELAND CLINIC,9500 EUCLID AVE,CLEVELAND,OH,44195,,-216.0,440-3373,,,,,41.5031,-81.6206
UNIVERSITY HOSPITALS OF CLEVELAND,11100 EUCLID AVE.,CLEVELAND,OH,44106,,,,,,,,41.5091,-81.609
UNIVERSITY CANCER AND BLOOD CENTER,3320 OLD JEFFERSON RD BLDG 700,ATHENS,GA,30607,,-706.0,353-2990,,,https://www.universitycancer.com,,34.0137,-83.475
"CHARLESTON AREA MEDICAL CENTER, GENERAL HOSPITAL",501 MORRIS STREET,CHARLESTON,WV,25301,,-304.0,388-7454,,,,,38.3517,-81.6336
CATAWBA VALLEY MEDICAL CENTER,"810 FAIRGROVE CHURCH RD, SE,DEPT. OF RADIATION ONCOLOGY",HICKORY,NC,28602,RADIATION ONCOLOGY DEPARTMENT,-828.0,326-3856,,,https://www.catawbavalleyhealth.org/Medical-Center/Services/Cancer/Radiation-Oncology.aspx,,35.6704,-81.3619
UPMC SHADYSIDE HOSPITAL,5230 CENTRE AVENUE,PITTSBURGH,PA,15232,NUCLEAR MEDICINE DEPARTMENT,-412.0,623-2283,,,,,40.4511,-79.9333
WVU MEDICINE,ONE MEDICAL CENTER DRIVE,MORGANTOWN,WV,26506,,-304.0,598-4500,,,,,39.6542,-79.9595
LEVINE CANCER INSTITUTE - RADIATION THERAPY,"1021 MOREHEAD MEDICAL DRIVE, SUITE 1000",CHARLOTTE,NC,28204,ATRIUM RADIATION ONCOLOGY,-980.0,442-1100,,,https://atriumhealth.org/medical-services/specialty-care/cancer-care/radiation-therapy,,35.2151,-80.8295
CARILION CLINIC,2001 CRYSTAL SPRING AVE,ROANOKE,VA,24014,NURSE NAVIGATOR,-540.0,494-2953,,,,,37.2181,-79.9081
ATRIUM HEALTH WAKE FOREST BAPTIST MEDICAL CENTER,MEDICAL CENTER BOULEVARD,WINSTON-SALEM,NC,27157,,-336.0,716-3520,,,,,36.0907,-80.2715
WESLEY LONG HOSPITAL,2400 WEST FRIENDLY AVE.,GREENSBORO,NC,27403,MOLECULAR IMAGING DEPARTMENT,-336.0,832-1871,,,,,36.0734,-79.8241
